## Generation 0 
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -523.8471484719926, 'collision': 10, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723]}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -391.4333162474856, 'collision': 0, 'robot_pos': [60.988590240478516, 451.43206787109375, 1.1481108665466309]}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -525.310298924814, 'robot_pos': [223.37779235839844, 559.258056640625, 0.16349440813064575], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -533.9926208362157, 'robot_pos': [211.15255737304688, 572.1533203125, 0.26677995920181274], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'dist_obj': -398.07651270123927, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -523.8471484719926, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723], 'collision': 10}
{'exit_reached': 0.0, 'dist_obj': -390.29945795619585, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
