## Generation 0 
{'robot_pos': [92.35293579101562, 487.1173095703125, -0.5314171314239502], 'dist_obj': -428.34087896076386, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [167.3959197998047, 518.8630981445312, -0.8146018385887146], 'dist_obj': -471.2634363373036, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.17565155029297, 489.17974853515625, -2.92956805229187], 'dist_obj': -431.31100307416443, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'dist_obj': -525.2967564138944, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [122.95333099365234, 580.0025634765625, 1.9081488847732544], 'dist_obj': -523.7993775343693, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'dist_obj': -522.1927845969947, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [102.78504943847656, 580.4974365234375, 2.9798219203948975], 'dist_obj': -522.2529481802115, 'exit_reached': 0.0, 'collision': 17}
{'robot_pos': [39.38978576660156, 406.650146484375, 0.26858291029930115], 'dist_obj': -347.2622999814193, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [108.9521713256836, 578.9522094726562, 1.5853981971740723], 'dist_obj': -521.2558976108096, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.082857131958008, 432.5627746582031, 2.8008129596710205], 'dist_obj': -375.0265353451339, 'exit_reached': 0.0, 'collision': 70}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [82.67749786376953, 511.1356201171875, 0.010481655597686768], 'dist_obj': -451.70523203509674, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [110.03948211669922, 577.4888305664062, 1.9853981733322144], 'dist_obj': -519.9025288758405, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [85.28881072998047, 391.96728515625, 0.5178326368331909], 'dist_obj': -332.9291251334851, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
## Generation 1 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [68.58760070800781, 468.06243896484375, 0.26858291029930115], 'dist_obj': -408.1527912189956, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'dist_obj': -399.82102617507707, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [81.67497253417969, 460.30517578125, 1.302213191986084], 'dist_obj': -400.89155415350785, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'dist_obj': -522.1927845969947, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.685762405395508, 423.2652282714844, 2.861790418624878], 'dist_obj': -365.60701894131773, 'exit_reached': 0.0, 'collision': 64}
{'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [84.82772827148438, 444.96746826171875, 1.8786441087722778], 'dist_obj': -385.76724551335366, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [88.52751922607422, 452.8997497558594, 1.2526583671569824], 'dist_obj': -393.93404614403534, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [223.71888732910156, 556.156982421875, 0.5022132396697998], 'dist_obj': -522.4706932204522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'dist_obj': -520.3109139991569, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [108.9521713256836, 578.9522094726562, 1.5853981971740723], 'dist_obj': -521.2558976108096, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [79.6104507446289, 412.0334167480469, 0.0887792706489563], 'dist_obj': -352.5792056910214, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'dist_obj': -522.1927845969947, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 1.3282890319824219], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [80.5887222290039, 506.2341003417969, 0.18752560019493103], 'dist_obj': -446.70881767755145, 'exit_reached': 0.0, 'collision': 0}
