## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -399.00371120760565, 'robot_pos': [67.69493865966797, 458.92950439453125, -0.13141709566116333]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.7341865112422, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -431.37140086506315, 'robot_pos': [90.82196807861328, 490.26885986328125, -0.44652193784713745]}
{'collision': 10, 'robot_pos': [134.00799560546875, 580.4586181640625, -2.8146021366119385], 'dist_obj': -525.6941664454577, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656], 'dist_obj': -342.0526013314554, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.28291362089556, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998]}
{'collision': 10, 'robot_pos': [188.37411499023438, 578.6517333984375, 1.0094778537750244], 'dist_obj': -534.3028485388505, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [17.369272232055664, 447.0455322265625, -3.1030962467193604], 'dist_obj': -389.3862131182454, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.14126586914062, 463.4959716796875, -0.13141709566116333], 'dist_obj': -403.5780957530862, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.7796753843903, 'robot_pos': [120.44110107421875, 578.2672119140625, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [67.36714935302734, 323.4690856933594, -1.561431646347046], 'dist_obj': -263.5720660572447, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.6555208105808, 'robot_pos': [102.00556182861328, 576.9517211914062, 1.8933861255645752]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -391.9441198020831, 'robot_pos': [19.320510864257812, 449.8273620605469, 2.785398244857788]}
{'collision': 10, 'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146], 'dist_obj': -417.2261706113917, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.157630920410156, 347.9311828613281, -1.8977867364883423], 'dist_obj': -291.1010729150193, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [66.87007904052734, 464.449951171875, 0.26858291029930115], 'dist_obj': -404.5082953277413, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [37.21947479248047, 285.9981689453125, -2.014601945877075], 'dist_obj': -227.1434011706359, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [67.14766693115234, 577.4932861328125, -2.014601945877075], 'dist_obj': -517.5426459095866, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.55939292907715, 330.8527526855469, -1.8977867364883423], 'dist_obj': -274.31423583188007, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
## Generation 1 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.7175178527832, 453.61248779296875, 0.26858291029930115], 'dist_obj': -393.61623494737177, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -427.87248263811784, 'robot_pos': [17.986602783203125, 485.8048095703125, -1.1875959634780884]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -387.28291362089556, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [37.21947479248047, 285.9981689453125, -2.014601945877075], 'dist_obj': -227.1434011706359, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [78.86626434326172, 444.97174072265625, -0.28497588634490967], 'dist_obj': -385.4337518761193, 'collision': 0}
{'collision': 0, 'robot_pos': [62.99508285522461, 503.9227600097656, -2.9793481826782227], 'dist_obj': -443.9328635908786, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -399.00371120760565, 'robot_pos': [67.69493865966797, 458.92950439453125, -0.13141709566116333]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -417.2261706113917, 'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [37.21947479248047, 285.9981689453125, -2.014601945877075], 'dist_obj': -227.1434011706359, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 348, 'dist_obj': -520.0900375973972, 'robot_pos': [235.35220336914062, 549.6378784179688, 2.3256421089172363]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.5191534858797, 'robot_pos': [75.68657684326172, 497.23785400390625, -1.2883002758026123]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -391.7341865112422, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084]}
{'collision': 10, 'robot_pos': [292.9781188964844, 480.4609375, -0.4146018326282501], 'dist_obj': -480.69346141582093, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -389.3862131182454, 'robot_pos': [17.369272232055664, 447.0455322265625, -3.1030962467193604]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.157630920410156, 347.9311828613281, -1.8977867364883423], 'dist_obj': -291.1010729150193, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.99103399310036, 'robot_pos': [18.64983367919922, 489.0028381347656, 2.785398244857788]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'dist_obj': -391.7341865112422, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [17.363733291625977, 447.0391845703125, -3.102433204650879], 'dist_obj': -389.3805100819506, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.5780957530862, 'robot_pos': [68.14126586914062, 463.4959716796875, -0.13141709566116333]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [73.91043853759766, 370.3509216308594, 2.174717426300049], 'dist_obj': -310.6625095782111, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -388.62324633199415, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -417.2261706113917, 'robot_pos': [306.94635009765625, 396.2962646484375, -0.8146018385887146]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -389.5105727430076, 'robot_pos': [17.49205207824707, 447.18414306640625, -3.091522216796875]}
{'collision': 0, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998], 'dist_obj': -387.28291362089556, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [120.44110107421875, 578.2672119140625, 1.5853981971740723], 'dist_obj': -521.7796753843903, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.5780957530862, 'robot_pos': [68.14126586914062, 463.4959716796875, -0.13141709566116333]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998], 'dist_obj': -387.28291362089556, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
