## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [74.44998168945312, 456.8701171875, 1.302213191986084], 'dist_obj': -397.13309089931744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.065380096435547, 513.9226684570312, -1.2025995254516602], 'dist_obj': -455.9486490005376}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'dist_obj': -407.84117738374226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'dist_obj': -527.2131686377667}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [65.32105255126953, 449.2280578613281, 1.7854907512664795], 'dist_obj': -389.26442764110203}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [260.28448486328125, 455.43829345703125, -0.8146018385887146], 'dist_obj': -443.2666452702697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [49.47734451293945, 385.7083435058594, 1.4350566864013672], 'dist_obj': -325.8782768271464}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'dist_obj': -391.7341865112422}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.93267059326172, 407.89971923828125, 0.10221320390701294], 'dist_obj': -348.59038524524374}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.69078826904297, 467.5802917480469, 3.0685830116271973], 'dist_obj': -409.5687082429444}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [153.22471618652344, 464.2063903808594, -2.3085813522338867], 'dist_obj': -414.8176150222909}
## Generation 1 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.09478759765625, 579.1382446289062, 1.1853982210159302], 'dist_obj': -527.9571244332449}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [74.44998168945312, 456.8701171875, 1.302213191986084], 'dist_obj': -397.13309089931744}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.93267059326172, 407.89971923828125, 0.10221320390701294], 'dist_obj': -348.59038524524374}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998], 'dist_obj': -388.62324633199415}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'dist_obj': -391.7341865112422}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [56.88819885253906, 434.6283874511719, 1.5660607814788818], 'dist_obj': -374.64131111056975}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'dist_obj': -391.7341865112422}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.05643844604492, 436.70745849609375, -0.13141709566116333], 'dist_obj': -377.0037391306657}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
