## Generation 0 
{'dist_obj': -520.8609831106854, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.26732721031874, 'robot_pos': [192.96609497070312, 339.2244567871094, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -225.27863174919926, 'robot_pos': [35.574161529541016, 283.9505310058594, -1.8946813344955444], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -425.3937340731943, 'robot_pos': [179.68804931640625, 468.2090148925781, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -285.0852294772143, 'robot_pos': [79.74417114257812, 344.40069580078125, -1.2864561080932617], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -220.22283352188552, 'robot_pos': [30.493133544921875, 278.23712158203125, -1.7876408100128174], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -292.1451386904437, 'robot_pos': [85.23039245605469, 351.0536193847656, -1.1987040042877197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.3479344219226, 'robot_pos': [87.7000732421875, 353.0416564941406, 0.20729489624500275], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -378.02828897457675, 'robot_pos': [266.58489990234375, 376.5881652832031, -0.9888310432434082], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -285.8570691916293, 'robot_pos': [81.22711181640625, 345.0678405761719, -1.2640005350112915], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -428.4278255669203, 'robot_pos': [315.95623779296875, 403.5648498535156, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -435.39305539980535, 'robot_pos': [323.48028564453125, 406.6197509765625, -0.8966875672340393], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.9302639430631, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -515.8341495027622, 'robot_pos': [19.156208038330078, 574.214599609375, 2.538212299346924], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -493.53877609447443, 'robot_pos': [35.12959671020508, 552.9117431640625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.82126351226043, 'robot_pos': [314.4755859375, 406.3935546875, -0.9106895923614502], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -284.3887552955244, 'robot_pos': [79.5789794921875, 343.7139892578125, -1.3116624355316162], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -253.2536218500771, 'robot_pos': [18.713457107543945, 309.8656005859375, -2.3788938522338867], 'collision': 62, 'exit_reached': 0.0}
{'dist_obj': -394.769621965645, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -400.71470353238414, 'robot_pos': [291.71527099609375, 386.925537109375, -0.8838376402854919], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.3943373519638, 'robot_pos': [188.4473876953125, 578.7278442382812, 1.3989657163619995], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -225.28660318516123, 'robot_pos': [35.54095458984375, 283.9549255371094, -1.8950936794281006], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -503.63973437530126, 'robot_pos': [17.982616424560547, 561.8839721679688, 2.019416332244873], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -286.1903771131558, 'robot_pos': [80.85539245605469, 345.4294738769531, -1.246664047241211], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.7395751040058, 'robot_pos': [32.99656677246094, 578.0362548828125, 1.7517677545547485], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.0894636014478, 'robot_pos': [296.7701721191406, 393.607666015625, -0.817869246006012], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.7395751040058, 'robot_pos': [32.99656677246094, 578.0362548828125, 1.7517677545547485], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.8346082153064, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.476612242204, 'robot_pos': [105.9401626586914, 499.079833984375, -3.049377918243408], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -219.97317288652994, 'robot_pos': [29.953779220581055, 277.9114990234375, -1.791125774383545], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -507.7333935236869, 'robot_pos': [17.07501220703125, 565.9156494140625, 2.0117926597595215], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.5078978012662, 'robot_pos': [110.27688598632812, 578.0740356445312, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -298.6103186332213, 'robot_pos': [90.6129150390625, 357.0369873046875, -1.1565241813659668], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.30496575439236, 'robot_pos': [87.50061798095703, 476.3978271484375, -1.1721426248550415], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.05555350649547, 'robot_pos': [283.152587890625, 384.781005859375, -1.239289402961731], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.2888359859985, 'robot_pos': [19.139453887939453, 577.6787719726562, 2.3756067752838135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -224.9378271407889, 'robot_pos': [35.5182991027832, 283.6015930175781, -1.9319161176681519], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -430.4855105676409, 'robot_pos': [318.40802001953125, 404.30084228515625, -0.9201863408088684], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8609831106854, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -293.2813783903491, 'robot_pos': [87.02717590332031, 352.03338623046875, -1.1699118614196777], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -291.91546749117714, 'robot_pos': [84.78205871582031, 350.86163330078125, -1.2043880224227905], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.43292251745476, 'robot_pos': [17.746036529541016, 530.53955078125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -425.954756301622, 'robot_pos': [314.3443908691406, 401.68170166015625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.95441234691134, 'robot_pos': [321.4650573730469, 405.0877380371094, -0.9133883714675903], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.8346082153064, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -296.51497984557386, 'robot_pos': [87.40707397460938, 355.2456359863281, -1.2046483755111694], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8609831106854, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.798140250058, 'robot_pos': [321.5931701660156, 404.79449462890625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.42790094330786, 'robot_pos': [86.83919525146484, 480.5723876953125, -1.3314170837402344], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -283.1066943769778, 'robot_pos': [118.488525390625, 336.99908447265625, -0.1626797616481781], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.7636815605192, 'robot_pos': [111.60160064697266, 577.1958618164062, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.7636815605192, 'robot_pos': [111.60160064697266, 577.1958618164062, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.06141951758144, 'robot_pos': [107.67820739746094, 491.4349365234375, 1.0601590871810913], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -378.02828897457675, 'robot_pos': [266.58489990234375, 376.5881652832031, -0.9888310432434082], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.11984343874235, 'robot_pos': [16.80890464782715, 561.2625122070312, 2.030661106109619], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.3862114026048, 'robot_pos': [79.9808120727539, 450.8758544921875, 0.9022132158279419], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -292.13802121346197, 'robot_pos': [85.2159194946289, 351.0477294921875, -1.198887586593628], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -291.3723928403847, 'robot_pos': [85.8845443725586, 350.2203674316406, -1.2391902208328247], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.12028413465015, 'robot_pos': [16.81014633178711, 561.2630615234375, 2.030648946762085], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.8346082153064, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -377.6978722699345, 'robot_pos': [266.3175354003906, 376.3680725097656, -0.9906660318374634], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.38555741652556, 'robot_pos': [101.75114440917969, 494.3836975097656, -0.6482322216033936], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -290.7071672922178, 'robot_pos': [81.64956665039062, 349.89990234375, -1.2232202291488647], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.7395751040058, 'robot_pos': [32.99656677246094, 578.0362548828125, 1.7517677545547485], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -428.03192464125084, 'robot_pos': [18.03398323059082, 485.9696960449219, 2.4468650817871094], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.73386562574296, 'robot_pos': [319.24871826171875, 403.97930908203125, -0.9490528702735901], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -280.4485483327335, 'robot_pos': [55.935791015625, 340.4190979003906, -1.5726573467254639], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -490.15696297046895, 'robot_pos': [53.311622619628906, 550.111328125, -0.9809716939926147], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -287.60978424355653, 'robot_pos': [120.18801879882812, 341.24151611328125, -0.18097171187400818], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8609831106854, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -225.18469161788755, 'robot_pos': [35.62693786621094, 283.8617858886719, -1.9020051956176758], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -424.6749078849481, 'robot_pos': [79.71758270263672, 484.2169189453125, 3.0685830116271973], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
## Generation 5 
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -432.37415251735365, 'robot_pos': [320.5045471191406, 405.0866394042969, -0.9115234613418579], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -399.82102617507707, 'robot_pos': [288.69927978515625, 387.9534912109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -405.102757687683, 'robot_pos': [293.3756103515625, 391.1254577636719, -0.8342063426971436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
