## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [69.6678237915039, 428.03338623046875, -0.29778680205345154], 'dist_obj': -368.1603457695152, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [71.24677276611328, 445.81549072265625, 0.5022132396697998], 'dist_obj': -385.9793812876753, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [118.87898254394531, 578.5601806640625, 1.5853981971740723], 'dist_obj': -521.8921301914365, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [80.32136535644531, 411.5608215332031, 0.10221320390701294], 'dist_obj': -352.1476524514267, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.3944091796875, 437.95245361328125, 0.21513617038726807], 'dist_obj': -390.2995364226813, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.4381408691406, 463.048583984375, 0.26858291029930115], 'dist_obj': -475.0466290118683, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.38762664794922, 459.7523193359375, -3.0977869033813477], 'dist_obj': -401.71016533944425, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.937679290771484, 523.4482421875, -2.697786808013916], 'dist_obj': -465.2637825671704, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.2080078125, 414.6834716796875, -0.4146018326282501], 'dist_obj': -451.3950339883911, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [284.2973937988281, 385.1480407714844, -0.8146018385887146], 'dist_obj': -395.0070496617515, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [48.36076354980469, 460.978515625, 2.3853981494903564], 'dist_obj': -401.1474065950968, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [103.9747314453125, 498.290771484375, 0.11991864442825317], 'dist_obj': -440.4912909173756, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.38762664794922, 459.7523193359375, -3.0977869033813477], 'dist_obj': -401.71016533944425, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [226.65081787109375, 555.431640625, 0.7173805236816406], 'dist_obj': -522.7092936130786, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [209.2589111328125, 526.1229858398438, -0.4146018326282501], 'dist_obj': -489.43728963045305, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [227.04188537597656, 555.658935546875, 0.6415935754776001], 'dist_obj': -523.0494927417692, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 61, 'robot_pos': [262.5939636230469, 511.6457824707031, 1.0685828924179077], 'dist_obj': -495.00325950449064, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [226.65158081054688, 555.4351806640625, 0.7172433137893677], 'dist_obj': -522.7128921561879, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [83.20964050292969, 454.1357421875, 1.302213191986084], 'dist_obj': -394.8185287976828, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.878883361816406, 432.6495361328125, -2.697786808013916], 'dist_obj': -374.80312269282797, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.38762664794922, 459.7523193359375, -3.0977869033813477], 'dist_obj': -401.71016533944425, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [85.20658111572266, 433.355224609375, -2.180971622467041], 'dist_obj': -374.20515158754876, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [118.87898254394531, 578.5601806640625, 1.5853981971740723], 'dist_obj': -521.8921301914365, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [278.18841552734375, 495.5173034667969, -0.4146018326282501], 'dist_obj': -487.11549584192335, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.186840057373047, 473.5280456542969, -2.7675621509552], 'dist_obj': -415.63660195782796, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [234.98553466796875, 547.8851928710938, 0.38539817929267883], 'dist_obj': -518.3164079651533, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [79.66169738769531, 578.4201049804688, -2.014601945877075], 'dist_obj': -518.7928175988229, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.5153503417969, 462.22467041015625, 0.26858291029930115], 'dist_obj': -474.91966441157103, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [406.1944580078125, 453.3854064941406, 0.0870630145072937], 'dist_obj': -524.0254581581731, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [54.28779220581055, 390.82501220703125, -2.014601945877075], 'dist_obj': -330.87432360288454, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [71.24677276611328, 445.81549072265625, 0.5022132396697998], 'dist_obj': -385.9793812876753, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [57.25944137573242, 425.14776611328125, -1.468894600868225], 'dist_obj': -365.15805038242354, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [72.30757904052734, 474.7317199707031, 2.631222724914551], 'dist_obj': -414.91429964716394, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [297.4716491699219, 393.853271484375, -0.7316296100616455], 'dist_obj': -409.6959739127323, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [278.18841552734375, 495.5173034667969, -0.4146018326282501], 'dist_obj': -487.11549584192335, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
## Generation 26 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'dist_obj': -401.05999792725873, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [234.98553466796875, 547.8851928710938, 0.38539817929267883], 'dist_obj': -518.3164079651533, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [312.5153503417969, 462.22467041015625, 0.26858291029930115], 'dist_obj': -474.91966441157103, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [206.2222137451172, 579.0968017578125, 1.1936572790145874], 'dist_obj': -539.2980858372413, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [62.65849685668945, 452.98870849609375, 1.702213168144226], 'dist_obj': -392.99770051612865, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [205.2271270751953, 301.0260314941406, 2.951767921447754], 'dist_obj': -281.3973459297891, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'dist_obj': -401.05999792725873, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [137.20823669433594, 578.0933837890625, -1.3652849197387695], 'dist_obj': -523.8147250120498, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [85.20658111572266, 433.355224609375, -2.180971622467041], 'dist_obj': -374.20515158754876, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.1097412109375, 338.4167175292969, -2.414602041244507], 'dist_obj': -308.1701678011828, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.81084060668945, 479.6861572265625, 1.1168639659881592], 'dist_obj': -419.69006387011564, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [56.674625396728516, 403.8208312988281, -1.456522822380066], 'dist_obj': -343.83691214188934, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.6759033203125, 405.0327453613281, -0.8146018385887146], 'dist_obj': -432.4344134587764, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [83.20964050292969, 454.1357421875, 1.302213191986084], 'dist_obj': -394.8185287976828, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.77516174316406, 375.4395751953125, -2.879160165786743], 'dist_obj': -342.6337979517037, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [103.9747314453125, 498.290771484375, 0.11991864442825317], 'dist_obj': -440.4912909173756, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [234.98553466796875, 547.8851928710938, 0.38539817929267883], 'dist_obj': -518.3164079651533, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [85.08395385742188, 468.824951171875, 1.702213168144226], 'dist_obj': -409.59375659524795, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [284.2973937988281, 385.1480407714844, -0.8146018385887146], 'dist_obj': -395.0070496617515, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.205142974853516, 450.2403564453125, 0.9421665668487549], 'dist_obj': -390.24041036546265, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 278, 'robot_pos': [190.5996856689453, 349.1507263183594, 1.6349526643753052], 'dist_obj': -317.2765677248512, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [100.81501007080078, 509.39605712890625, 1.603103518486023], 'dist_obj': -451.2456993812647, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.88426971435547, 570.4888916015625, 2.3853981494903564], 'dist_obj': -512.1419839512415, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.38762664794922, 459.7523193359375, -3.0977869033813477], 'dist_obj': -401.71016533944425, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.17361450195312, 332.3161926269531, -2.414602041244507], 'dist_obj': -302.2625115828075, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
