## Generation 0 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 515 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 516 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 517 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 518 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 519 
{'robot_pos': [301.2671203613281, 392.9956359863281, -0.7806682586669922], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.2127392887856}
## Generation 520 
{'robot_pos': [65.71880340576172, 448.49981689453125, -1.0979924201965332], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -388.54190564143533}
## Generation 521 
{'robot_pos': [297.2781066894531, 391.5328674316406, -0.7577356696128845], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.69466773748377}
## Generation 522 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 523 
{'robot_pos': [264.04205322265625, 370.53173828125, -1.292480707168579], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -371.5684593224942}
## Generation 524 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 525 
{'robot_pos': [17.345661163330078, 576.6201782226562, 2.2760212421417236], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.3780485016727}
## Generation 526 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 527 
{'robot_pos': [64.87274932861328, 448.2945251464844, -1.0205509662628174], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -388.3250982678731}
## Generation 528 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 529 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 530 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 531 
{'robot_pos': [16.69550132751465, 302.1692810058594, -1.9748315811157227], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -246.01065072100062}
## Generation 532 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 533 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 534 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 535 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 536 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 537 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 538 
{'robot_pos': [100.80584716796875, 492.0878601074219, 2.4808833599090576], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -434.0104100310344}
## Generation 539 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 540 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 541 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 542 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 543 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 544 
{'robot_pos': [60.000003814697266, 450.0, 2.585397720336914], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 545 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 546 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 547 
{'robot_pos': [190.1077880859375, 580.1063232421875, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1330282654875}
## Generation 548 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 549 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 550 
{'robot_pos': [17.93393898010254, 404.6891174316406, -2.642052173614502], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -347.24651353978066}
## Generation 551 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 552 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 553 
{'robot_pos': [58.03479766845703, 438.6457214355469, 2.013399124145508], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -378.6508211817976}
## Generation 554 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 555 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 556 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 557 
{'robot_pos': [17.517099380493164, 322.0246276855469, -2.204810380935669], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -265.4462325194998}
## Generation 558 
{'robot_pos': [19.770301818847656, 579.6884765625, 2.306640386581421], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.2432649805643}
## Generation 559 
{'robot_pos': [17.675140380859375, 333.3766174316406, -2.3661117553710938], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -276.63363624141147}
## Generation 560 
{'robot_pos': [236.43731689453125, 356.2544250488281, -2.4441561698913574], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -344.8141690156496}
## Generation 561 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 562 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 563 
{'robot_pos': [71.54109954833984, 446.3516845703125, -0.7978252172470093], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -386.5240240258074}
## Generation 564 
{'robot_pos': [17.296802520751953, 575.257568359375, 2.1991214752197266], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.0241046862009}
## Generation 565 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 566 
{'robot_pos': [45.766746520996094, 396.0682678222656, 2.0250957012176514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -336.36953807034257}
## Generation 567 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 568 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 569 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 570 
{'robot_pos': [57.07329559326172, 442.71575927734375, 1.5921213626861572], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -382.72694966244296}
## Generation 571 
{'robot_pos': [70.23233032226562, 447.8597412109375, -0.7977911233901978], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.99468995856034}
## Generation 572 
{'robot_pos': [16.972034454345703, 567.2074584960938, 1.8846900463104248], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -509.02928380699734}
## Generation 573 
{'robot_pos': [63.03864669799805, 508.875, -2.684105396270752], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -448.88528489888733}
## Generation 574 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 575 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 576 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 577 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 578 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 579 
{'robot_pos': [252.0924530029297, 365.18072509765625, -1.360127329826355], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -360.60336308999393}
## Generation 580 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 581 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 582 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 583 
{'robot_pos': [57.072288513183594, 442.7713623046875, 1.586488127708435], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -382.78255876559524}
## Generation 584 
{'robot_pos': [64.71698760986328, 448.5090637207031, -1.1979327201843262], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -388.5376977401922}
## Generation 585 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 586 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 587 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 588 
{'robot_pos': [61.61106491088867, 356.536865234375, -1.6942939758300781], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.54124160591385}
## Generation 589 
{'robot_pos': [316.32879638671875, 401.00286865234375, -0.8934740424156189], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -426.59982218255965}
## Generation 590 
{'robot_pos': [16.50612449645996, 374.3962097167969, 1.2872905731201172], 'collision': 165, 'exit_reached': 0.0, 'dist_obj': -317.39044391822125}
## Generation 591 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 592 
{'robot_pos': [16.567646026611328, 574.794677734375, 2.2311198711395264], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -516.6235859843302}
## Generation 593 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 594 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 595 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 596 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 597 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 598 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 599 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 600 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 601 
{'robot_pos': [16.968536376953125, 322.8746337890625, -2.111870288848877], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -266.37338446488104}
## Generation 602 
{'robot_pos': [73.22801971435547, 329.25555419921875, 0.3587139844894409], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -269.58029225574296}
## Generation 603 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 604 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 605 
{'robot_pos': [190.105712890625, 580.1031494140625, 0.782952606678009], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1294457098998}
## Generation 606 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 607 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 608 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 609 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 610 
{'robot_pos': [17.358455657958984, 337.8750305175781, -2.1242761611938477], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -281.1277892507591}
## Generation 611 
{'robot_pos': [16.544963836669922, 318.72113037109375, -1.9107811450958252], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -262.3451228219286}
## Generation 612 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 613 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 614 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 615 
{'robot_pos': [17.529510498046875, 340.5089416503906, -2.2125463485717773], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -283.705849119044}
## Generation 616 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 617 
{'robot_pos': [16.785024642944336, 564.0330200195312, 1.8912549018859863], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.88221886632874}
## Generation 618 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 619 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 620 
{'robot_pos': [32.551597595214844, 393.439697265625, -2.308910608291626], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -334.56755148574507}
## Generation 621 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 622 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 623 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 624 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 625 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 626 
{'robot_pos': [192.87002563476562, 579.9518432617188, 0.5865629315376282], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.6603795916392}
## Generation 627 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 628 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 629 
{'robot_pos': [75.02328491210938, 436.8656921386719, -2.222127914428711], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -377.1650156108207}
## Generation 630 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 631 
{'robot_pos': [17.90426254272461, 411.8357238769531, -2.748854637145996], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -354.3450686944739}
## Generation 632 
{'robot_pos': [68.30902862548828, 447.38128662109375, -0.7992681264877319], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -387.4703874890482}
## Generation 633 
{'robot_pos': [57.071693420410156, 442.8160705566406, 1.5820772647857666], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -382.827270261473}
## Generation 634 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 635 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 636 
{'robot_pos': [64.71990966796875, 448.5051574707031, -1.1980946063995361], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -388.53382726425457}
## Generation 637 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 638 
{'robot_pos': [64.5545654296875, 452.6071472167969, 0.25441089272499084], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.6335646782696}
## Generation 639 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 640 
{'robot_pos': [60.0, 450.0, -1.0146018266677856], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 641 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 642 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 643 
{'robot_pos': [57.392723083496094, 445.445556640625, 1.3163856267929077], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -385.4543747668725}
## Generation 644 
{'robot_pos': [16.968408584594727, 305.2243957519531, -1.8072471618652344], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -248.97132793085413}
## Generation 645 
{'robot_pos': [60.0, 450.0, 2.5853984355926514], 'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 646 
{'robot_pos': [17.450122833251953, 324.9542541503906, -2.117584466934204], 'collision': 10, 'exit_reached': 0.0, 'dist_obj': -268.34911745577836}
