## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.26696335946184, 'robot_pos': [60.43256759643555, 450.2667236328125, -0.48033949732780457], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -260.9931550313251, 'robot_pos': [62.10325622558594, 320.98468017578125, 2.7896437644958496], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.836962522896, 'robot_pos': [210.53720092773438, 576.3401489257812, 1.5358433723449707], 'collision': 429, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -396.3808473869263, 'robot_pos': [33.6441764831543, 455.503662109375, -1.8986338376998901], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.0093998744211, 'robot_pos': [117.31686401367188, 578.8531494140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -408.1527912189956, 'robot_pos': [68.58760070800781, 468.06243896484375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
## Generation 1 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.41912762526795, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -501.9657357647202, 'robot_pos': [88.80226135253906, 561.1387329101562, -2.5091023445129395], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -450.1372276166848, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -408.74319023963886, 'robot_pos': [81.5192642211914, 468.17633056640625, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.7854001422515, 'robot_pos': [83.97697448730469, 451.051025390625, 0.9022132158279419], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.0093998744211, 'robot_pos': [117.31686401367188, 578.8531494140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -431.72328307574145, 'robot_pos': [16.517175674438477, 489.5279235839844, -1.1881183385849], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -404.20979235367383, 'robot_pos': [24.776134490966797, 462.672119140625, -2.217506170272827], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -526.5729004876067, 'robot_pos': [149.21043395996094, 578.9609985351562, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.5796419126765, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.0159211312873, 'robot_pos': [103.08150482177734, 520.0029296875, 2.2807037830352783], 'collision': 984, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.5708939558541, 'robot_pos': [170.86117553710938, 576.8142700195312, 1.4061113595962524], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.41912762526795, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
