## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.969249725341797, 570.2960205078125, 2.3853981494903564], 'dist_obj': -511.94291773029846}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [69.56854248046875, 443.11590576171875, 0.5022132396697998], 'dist_obj': -383.23537708935834}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'dist_obj': -407.84117738374226}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [65.76605987548828, 365.9626770019531, -2.5809717178344727], 'dist_obj': -306.0170046985775}
